Mme;Anne MARTIN;M;12-05-1985;A+;[email];;PARIS;FRANCE;EUROPE
MME;ANNE MARTIN;M;12-05-1985;A+;[email];;PARIS;FRANCE;EUROPE
Mme;Karine LEBON;F;NULL;AB+;kl@@cnam.fr;;PARIS;FRANCE;EUROPE
M;Robert FORT;M;03-12-1990;O+;[email];;NICE;FRANCE;EUROPE
M;Robert DUPONT;M;12-04-1987;B-; [email];;pékin;CHINE;ASIE
M;Simon GENEREUX;M;10-16-1996;NULL;[email];;LONDRES;ROYAUME-UNI;EUROPE
M;Simon GENEREUX@;M;16-october-1996;O-;;3313007085013;LONDON;UNITED-KINGDOM;EUROPE
Mme;Katia BON;F;26-november-1957;X;;3313007085022;BEIJING;CHINA;ASIA
M;Adem LE BON;M;05-june-2000;A+;;3313007085012;TUNIS;TUNISIA;AFRICA
M;Adem LE BON;M;05-june-2000;NULL;;3363007085012;TUNIS;TUNISIA;AFRICA
M;Robert LEBON;M;12-december-1980;B+;;3313007085052;PARIS;FRANCE;EUROPE
